,1st,2nd,3rd,Events,Name,Average Score,Rounds,Total Adjustment,Total Strokes,Average Drive,Driving Percentage,Fairways Hit,Possible Fairways,Greens Percentage,SG: Tee-to-Green,SG: Total,SG: Putting,Scrambling %
0,1.0,2.0,1.0,15.0,Jon Rahm,69.767,60.0,4.637,3693.0,305.1,59.11,438.0,741.0,69.5,1.774,1.985,0.211,63.92
1,3.0,0.0,0.0,15.0,Justin Thomas,69.681,52.0,15.664,3120.0,305.3,55.7,352.0,632.0,69.63,1.431,1.831,0.4,58.94
2,3.0,1.0,1.0,11.0,Dustin Johnson,69.743,43.0,-0.267,2511.0,312.1,55.82,283.0,507.0,72.53,2.025,2.27,0.245,62.36
3,1.0,2.0,0.0,17.0,Kevin Kisner,70.254,63.0,0.225,3934.0,286.4,68.84,539.0,783.0,67.46,1.392,1.848,0.456,63.11
4,1.0,1.0,2.0,14.0,Jordan Spieth,69.411,49.0,6.262,2909.0,291.6,58.38,345.0,591.0,70.9,1.389,1.74,0.351,58.64
5,0.0,0.0,1.0,19.0,Bud Cauley,70.531,62.0,6.78,4084.0,294.9,57.92,468.0,808.0,67.15,0.812,0.591,-0.22,57.14
6,0.0,0.0,0.0,17.0,Graham DeLaet,70.435,57.0,4.063,3729.0,300.2,62.87,464.0,738.0,68.97,0.451,0.918,0.466,56.42
7,1.0,1.0,1.0,12.0,Rickie Fowler,69.419,42.0,-18.257,2795.0,298.5,66.79,374.0,560.0,68.33,1.33,2.058,0.728,63.6
8,1.0,0.0,1.0,20.0,Brian Harman,70.522,68.0,19.408,4494.0,288.2,61.86,553.0,894.0,64.24,0.238,0.863,0.626,62.62
9,1.0,1.0,1.0,18.0,Pat Perez,70.297,65.0,12.409,4346.0,291.6,61.31,534.0,871.0,67.29,0.738,1.02,0.283,62.47
10,1.0,1.0,0.0,16.0,Daniel Berger,70.336,55.0,7.792,3509.0,296.7,60.83,427.0,702.0,67.33,0.756,1.149,0.392,63.61
11,1.0,0.0,0.0,18.0,Wesley Bryan,70.716,61.0,22.834,4008.0,281.9,56.93,452.0,794.0,62.57,0.368,0.71,0.342,64.06
12,0.0,0.0,1.0,15.0,Paul Casey,70.027,58.0,-4.537,3786.0,295.0,63.36,479.0,756.0,70.68,1.291,1.24,-0.051,65.96
13,0.0,0.0,1.0,19.0,Tony Finau,70.332,66.0,18.274,4483.0,306.0,58.32,522.0,895.0,70.75,1.529,1.196,-0.333,58.75
14,0.0,0.0,1.0,17.0,Lucas Glover,70.236,61.0,0.701,4073.0,296.1,66.34,536.0,808.0,70.98,1.144,1.069,-0.075,59.41
15,1.0,1.0,0.0,17.0,Adam Hadwin,70.388,64.0,6.836,4498.0,292.0,62.29,555.0,891.0,66.32,0.638,0.997,0.359,65.72
16,1.0,1.0,0.0,19.0,Billy Horschel,70.341,60.0,1.784,4078.0,297.4,60.49,490.0,810.0,70.59,0.376,0.593,0.217,59.93
17,0.0,1.0,0.0,15.0,Charles Howell III,70.167,58.0,30.993,3758.0,296.9,55.45,417.0,752.0,69.55,0.766,0.901,0.135,65.88
18,0.0,2.0,0.0,16.0,Brooks Koepka,70.516,56.0,-19.242,3404.0,307.6,54.61,367.0,672.0,63.77,0.397,0.841,0.444,54.95
19,0.0,0.0,0.0,17.0,Matt Kuchar,70.202,59.0,-15.664,3947.0,283.5,64.83,505.0,779.0,67.36,0.962,1.049,0.087,65.35
20,0.0,0.0,0.0,16.0,Martin Laird,70.689,56.0,9.572,3949.0,294.7,64.15,501.0,781.0,66.27,0.685,0.839,0.154,61.47
21,2.0,2.0,0.0,14.0,Hideki Matsuyama,69.966,53.0,8.451,3210.0,301.8,61.27,397.0,648.0,70.41,1.492,1.056,-0.436,63.27
22,0.0,0.0,0.0,15.0,Phil Mickelson,70.185,61.0,-8.662,3939.0,294.3,53.64,420.0,783.0,64.29,0.927,1.304,0.377,60.0
23,0.0,0.0,0.0,14.0,Francesco Molinari,69.682,53.0,-10.877,3495.0,290.3,71.71,502.0,700.0,67.78,1.648,1.667,0.019,62.07
24,0.0,1.0,0.0,16.0,Sean O'Hair,70.685,55.0,-4.303,3892.0,295.4,60.63,465.0,767.0,66.26,0.419,0.666,0.248,58.98
25,0.0,0.0,1.0,20.0,Scott Piercy,71.058,65.0,21.574,4384.0,295.9,59.31,513.0,865.0,66.85,0.295,-0.006,-0.301,51.08
26,0.0,2.0,0.0,10.0,Justin Rose,69.827,38.0,-5.227,2519.0,299.9,58.25,293.0,503.0,69.44,1.249,1.358,0.109,59.09
27,0.0,0.0,1.0,19.0,Ollie Schniederjans,70.546,65.0,4.828,4369.0,297.2,50.69,439.0,866.0,65.68,0.708,0.723,0.015,58.75
28,0.0,0.0,0.0,11.0,Adam Scott,69.926,42.0,-15.125,2952.0,302.6,58.16,342.0,588.0,67.86,1.111,1.341,0.23,59.26
29,0.0,0.0,0.0,18.0,Kyle Stanley,69.927,66.0,9.467,4326.0,295.7,67.82,586.0,864.0,71.95,1.577,1.323,-0.253,60.38
30,1.0,0.0,0.0,16.0,Brendan Steele,70.454,61.0,13.429,3932.0,298.3,63.32,499.0,788.0,67.66,1.105,1.199,0.094,66.87
31,0.0,2.0,0.0,16.0,Gary Woodland,70.576,56.0,3.361,3596.0,303.0,59.66,423.0,709.0,68.85,0.976,0.837,-0.138,59.79
32,0.0,0.0,0.0,15.0,Byeong Hun An,70.943,57.0,-12.987,3702.0,298.4,56.77,411.0,724.0,66.67,1.173,0.983,-0.19,57.37
33,0.0,0.0,1.0,18.0,Dominic Bozzelli,71.327,55.0,3.695,3634.0,293.3,55.85,396.0,709.0,62.2,-0.133,-0.135,-0.002,59.08
34,0.0,0.0,0.0,19.0,Keegan Bradley,70.798,64.0,19.445,4370.0,295.7,64.93,561.0,864.0,68.55,0.499,0.341,-0.158,57.83
35,0.0,0.0,0.0,12.0,Rafa Cabrera Bello,70.584,39.0,-12.959,2554.0,287.7,61.31,309.0,504.0,63.89,-0.114,0.747,0.861,60.68
36,1.0,0.0,0.0,17.0,Kevin Chappell,71.218,59.0,-10.244,3856.0,299.9,58.81,444.0,755.0,66.56,0.815,0.344,-0.471,57.23
37,0.0,0.0,0.0,19.0,Stewart Cink,69.96,69.0,4.264,4823.0,294.0,53.59,515.0,961.0,69.08,0.829,1.295,0.466,59.11
38,0.0,0.0,1.0,19.0,James Hahn,71.096,64.0,10.133,4540.0,292.7,64.25,575.0,895.0,67.53,0.346,0.316,-0.03,59.63
39,0.0,0.0,0.0,9.0,Tyrrell Hatton,70.13,31.0,-15.622,1839.0,288.5,62.64,228.0,364.0,62.82,0.789,1.864,1.075,60.92
40,1.0,0.0,0.0,17.0,Russell Henley,70.023,59.0,11.286,3980.0,297.3,63.35,503.0,794.0,68.52,0.743,1.304,0.561,59.44
41,0.0,1.0,0.0,20.0,Charley Hoffman,71.024,68.0,-7.487,4553.0,294.6,58.08,521.0,897.0,66.06,0.773,0.556,-0.218,54.48
42,0.0,1.0,0.0,20.0,Chris Kirk,71.152,63.0,27.284,4313.0,286.5,63.92,544.0,851.0,68.03,-0.049,-0.003,0.047,56.98
43,0.0,0.0,1.0,16.0,Russell Knox,70.892,51.0,17.048,3244.0,286.1,68.73,444.0,646.0,67.39,0.059,-0.265,-0.324,59.63
44,1.0,0.0,0.0,15.0,Marc Leishman,69.825,56.0,-0.117,3631.0,297.7,59.2,431.0,728.0,67.52,1.001,1.388,0.388,61.18
45,0.0,1.0,1.0,22.0,Luke List,70.299,72.0,26.527,5035.0,311.4,54.38,546.0,1004.0,68.44,1.068,0.963,-0.104,59.17
46,0.0,0.0,0.0,19.0,Jamie Lovemark,70.597,65.0,15.581,4432.0,301.9,55.13,484.0,878.0,66.05,0.796,0.795,-0.001,61.56
47,0.0,0.0,1.0,19.0,William McGirt,71.078,62.0,11.36,3969.0,285.4,70.27,553.0,787.0,67.86,0.159,0.109,-0.049,59.57
48,0.0,0.0,0.0,16.0,Kevin Na,71.017,50.0,19.765,3247.0,284.3,58.1,373.0,642.0,64.98,0.546,0.571,0.026,62.76
49,0.0,0.0,0.0,23.0,Seung-Yul Noh,71.111,71.0,13.692,4893.0,297.2,51.71,498.0,963.0,64.49,-0.211,0.146,0.357,59.41
50,0.0,0.0,0.0,19.0,Chez Reavie,70.551,62.0,14.48,4148.0,281.7,69.43,570.0,821.0,66.2,0.321,0.605,0.283,62.4
51,0.0,1.0,1.0,11.0,Charl Schwartzel,70.329,37.0,-21.811,2413.0,295.0,55.51,262.0,472.0,61.11,0.178,0.812,0.635,61.34
52,1.0,0.0,0.0,19.0,Cameron Smith,70.777,68.0,15.707,4514.0,292.1,55.89,498.0,891.0,63.98,0.567,0.826,0.26,60.24
53,0.0,0.0,0.0,13.0,Brandt Snedeker,70.348,45.0,6.607,2948.0,281.3,61.93,366.0,591.0,65.87,0.239,0.749,0.51,63.18
54,0.0,0.0,0.0,21.0,J.J. Spaun,70.883,66.0,24.503,4512.0,290.8,64.05,572.0,893.0,67.1,0.054,0.284,0.23,60.16
55,1.0,0.0,0.0,19.0,Hudson Swafford,70.921,60.0,9.57,3962.0,303.0,60.64,473.0,780.0,68.55,0.202,0.236,0.034,57.1
56,0.0,0.0,0.0,21.0,Nick Taylor,70.831,73.0,14.982,5014.0,291.0,60.06,594.0,989.0,65.96,0.489,0.359,-0.131,62.53
57,0.0,0.0,2.0,18.0,Kevin Tway,71.059,62.0,17.393,4104.0,306.4,53.51,434.0,811.0,64.85,0.374,0.615,0.241,61.04
58,0.0,0.0,0.0,12.0,Bubba Watson,72.119,37.0,-3.538,2095.0,305.3,62.25,254.0,408.0,62.45,0.284,-0.035,-0.32,54.08
59,0.0,0.0,0.0,16.0,Aaron Baddeley,71.728,48.0,9.922,3433.0,290.9,52.52,354.0,674.0,62.38,-0.086,-0.054,0.033,61.23
60,0.0,2.0,0.0,21.0,Scott Brown,71.094,69.0,8.129,4613.0,287.2,63.18,573.0,907.0,64.53,-0.365,-0.223,0.141,57.83
61,0.0,0.0,0.0,21.0,Chad Campbell,70.676,69.0,23.666,4853.0,283.4,66.84,643.0,962.0,67.87,0.692,0.335,-0.357,66.17
62,0.0,1.0,1.0,7.0,Patrick Cantlay,70.091,28.0,-6.826,1689.0,294.5,63.75,211.0,331.0,68.06,1.161,1.583,0.421,57.97
63,0.0,1.0,0.0,11.0,Jason Day,70.603,39.0,-8.497,2409.0,298.8,57.41,275.0,479.0,64.87,0.716,0.985,0.269,60.47
64,1.0,0.0,0.0,15.0,Jason Dufner,70.097,55.0,-6.331,3371.0,290.9,66.22,445.0,672.0,67.59,1.019,1.303,0.284,59.29
65,0.0,0.0,0.0,19.0,Harris English,71.147,58.0,4.941,3837.0,297.1,48.4,364.0,752.0,62.04,-0.463,-0.134,0.329,60.7
66,1.0,0.0,0.0,10.0,Sergio Garcia,69.304,39.0,-13.068,2508.0,299.6,65.28,329.0,504.0,70.68,1.773,1.382,-0.391,63.16
67,0.0,0.0,0.0,16.0,Brian Gay,70.659,54.0,10.576,3805.0,278.2,65.07,490.0,753.0,63.37,-0.185,0.434,0.62,61.8
68,1.0,0.0,0.0,20.0,Cody Gribble,71.448,59.0,21.51,4051.0,296.3,55.69,445.0,799.0,63.45,-0.784,-0.23,0.554,55.47
69,0.0,0.0,0.0,16.0,Emiliano Grillo,70.72,62.0,-0.494,4173.0,292.7,65.13,538.0,826.0,66.85,0.817,0.839,0.021,59.09
70,0.0,0.0,1.0,15.0,Bill Haas,70.153,57.0,1.66,3506.0,289.0,57.61,401.0,696.0,69.56,0.909,0.94,0.031,64.23
71,0.0,0.0,1.0,18.0,Jim Herman,70.833,57.0,12.829,3883.0,290.2,69.31,533.0,769.0,70.81,0.674,0.703,0.029,55.36
72,1.0,0.0,0.0,22.0,Mackenzie Hughes,71.408,72.0,14.562,4984.0,288.6,60.63,596.0,983.0,66.11,-0.488,0.138,0.626,58.78
73,0.0,0.0,0.0,20.0,John Huh,70.691,70.0,21.346,4927.0,286.4,64.14,626.0,976.0,66.11,0.387,0.483,0.096,66.51
74,0.0,0.0,0.0,14.0,Zach Johnson,70.882,49.0,-11.306,3201.0,286.5,68.25,430.0,630.0,62.35,0.19,0.415,0.224,60.98
75,0.0,1.0,0.0,23.0,Sung Kang,70.549,75.0,9.106,5141.0,294.6,59.96,611.0,1019.0,66.97,0.484,0.628,0.143,59.45
76,0.0,1.0,0.0,19.0,Whee Kim,70.689,55.0,18.502,3728.0,290.1,54.46,403.0,740.0,63.63,-0.228,0.14,0.368,62.82
77,1.0,0.0,0.0,21.0,Si Woo Kim,72.898,53.0,-3.88,3503.0,283.4,54.45,367.0,674.0,58.45,-0.913,-1.289,-0.376,55.43
78,0.0,1.0,0.0,19.0,Patton Kizzire,71.929,56.0,8.292,3732.0,289.5,48.62,353.0,726.0,60.79,-0.835,-0.635,0.201,54.22
79,0.0,1.0,1.0,19.0,Kelly Kraft,71.72,51.0,8.854,3362.0,290.5,57.73,377.0,653.0,64.07,-0.551,-0.762,-0.211,51.97
80,0.0,1.0,1.0,14.0,Anirban Lahiri,70.825,46.0,9.953,3248.0,293.5,58.23,375.0,644.0,63.65,0.108,-0.213,-0.321,55.81
81,0.0,0.0,0.0,22.0,Danny Lee,71.084,68.0,7.369,4542.0,290.4,62.11,554.0,892.0,64.84,0.038,0.37,0.332,56.79
82,0.0,0.0,1.0,16.0,Ryan Moore,70.908,57.0,-2.945,3832.0,286.2,67.59,511.0,756.0,64.71,0.213,0.382,0.169,57.43
83,0.0,1.0,1.0,11.0,Louis Oosthuizen,70.221,43.0,-16.057,2544.0,293.7,63.29,319.0,504.0,66.98,1.151,1.578,0.427,64.02
84,0.0,0.0,0.0,14.0,Ryan Palmer,70.829,45.0,-9.993,2914.0,300.3,55.5,318.0,573.0,65.31,1.104,0.238,-0.866,57.81
85,0.0,1.0,0.0,21.0,C.T. Pan,71.51,60.0,11.566,4136.0,284.7,61.68,499.0,809.0,66.57,-0.202,-0.31,-0.108,58.45
86,0.0,0.0,0.0,19.0,Patrick Rodgers,71.799,50.0,3.343,3443.0,302.5,51.34,344.0,670.0,66.44,-0.77,-1.041,-0.272,51.38
87,0.0,1.0,0.0,18.0,Webb Simpson,70.519,62.0,11.624,4149.0,284.0,63.34,520.0,821.0,66.38,0.998,0.696,-0.302,64.71
88,0.0,0.0,0.0,21.0,Cameron Tringale,71.464,69.0,15.094,4773.0,278.2,58.29,545.0,935.0,64.01,-0.146,-0.157,-0.012,59.22
89,0.0,0.0,0.0,18.0,Jhonattan Vegas,71.078,61.0,11.357,3969.0,296.6,59.01,465.0,788.0,68.25,0.692,0.361,-0.331,59.69
90,0.0,1.0,0.0,18.0,Camilo Villegas,71.227,52.0,12.912,3406.0,286.0,52.83,355.0,672.0,61.92,-0.051,0.107,0.158,61.09
91,0.0,0.0,0.0,13.0,Mark Anderson,71.807,36.0,11.063,2574.0,278.6,61.03,307.0,503.0,64.51,-0.52,-0.411,0.109,60.0
92,0.0,1.0,0.0,18.0,Blayne Barber,71.287,55.0,-5.767,3784.0,289.5,61.52,454.0,738.0,66.35,-0.485,0.067,0.551,56.39
93,0.0,0.0,0.0,24.0,Zac Blair,71.039,80.0,26.025,5515.0,271.4,68.41,745.0,1089.0,64.6,-0.137,0.085,0.222,65.59
94,1.0,0.0,0.0,18.0,Jonas Blixt,71.278,56.0,16.437,3690.0,288.0,58.92,426.0,723.0,63.57,-0.495,-0.067,0.429,58.36
95,0.0,0.0,0.0,11.0,Angel Cabrera,72.247,31.0,-0.333,1951.0,286.3,60.58,229.0,378.0,61.93,-0.539,-0.181,0.358,52.43
96,0.0,0.0,0.0,19.0,Chad Collins,72.138,48.0,12.336,3306.0,279.1,56.32,361.0,641.0,57.61,-0.888,-0.712,0.175,63.53
97,0.0,0.0,0.0,19.0,Ben Crane,71.341,62.0,12.138,4197.0,275.1,67.27,553.0,822.0,64.78,-0.261,-0.415,-0.153,59.63
98,0.0,1.0,0.0,20.0,Bryson DeChambeau,71.579,53.0,24.524,3626.0,296.7,57.12,405.0,709.0,65.47,0.346,-0.449,-0.796,58.04
99,0.0,1.0,0.0,13.0,Luke Donald,70.848,38.0,0.513,2550.0,274.7,57.29,287.0,501.0,62.65,-0.562,0.303,0.865,61.16
100,0.0,0.0,0.0,14.0,Julian Etulain,71.706,46.0,12.649,2999.0,289.5,60.99,358.0,587.0,64.02,-0.704,-0.434,0.271,59.19
