,1st,2nd,3rd,Events,Name,Average Score,Rounds,Total Adjustment,Total Strokes,Average Drive,Driving Percentage,Fairways Hit,Possible Fairways,Greens Percentage,SG: Tee-to-Green,SG: Total,SG: Putting,Scrambling %
101,0.0,0.0,1.0,19.0,Derek Fathauer,71.519,58.0,9.073,3996.0,284.1,54.29,424.0,781.0,62.3,-0.612,-0.375,0.237,54.47
102,0.0,0.0,0.0,18.0,Martin Flores,71.479,54.0,20.447,3625.0,295.4,50.21,357.0,711.0,70.15,-0.853,-0.56,0.293,54.01
103,0.0,0.0,0.0,13.0,Jim Furyk,71.229,36.0,-9.437,2360.0,268.3,70.46,322.0,457.0,63.47,-0.19,-0.051,0.139,60.83
104,0.0,1.0,0.0,14.0,Retief Goosen,72.086,36.0,-1.26,2308.0,287.7,56.5,252.0,446.0,61.46,-0.283,-0.932,-0.649,59.91
105,0.0,0.0,0.0,14.0,Branden Grace,71.216,50.0,7.272,3055.0,290.0,58.09,352.0,606.0,67.57,0.402,0.317,-0.086,62.15
106,0.0,0.0,0.0,21.0,David Hearn,71.531,65.0,5.405,4358.0,278.6,65.49,556.0,849.0,62.75,-0.182,-0.344,-0.162,61.37
107,0.0,0.0,0.0,21.0,J.J. Henry,71.557,66.0,16.518,4420.0,290.5,59.38,513.0,864.0,68.46,0.123,-0.339,-0.462,55.11
108,0.0,1.0,0.0,21.0,Morgan Hoffmann,71.448,64.0,3.862,4283.0,292.7,59.4,496.0,835.0,62.13,-0.234,-0.192,0.042,60.88
109,0.0,0.0,0.0,10.0,Tom Hoge,71.428,32.0,6.982,1993.0,282.1,54.22,212.0,391.0,64.88,-0.2,-0.174,0.026,62.15
110,0.0,0.0,0.0,15.0,J.B. Holmes,71.132,53.0,-14.914,3287.0,302.2,48.99,315.0,643.0,61.96,0.472,0.583,0.111,55.56
111,0.0,0.0,0.0,19.0,Billy Hurley III,71.171,64.0,-1.063,4556.0,276.6,59.87,537.0,897.0,63.98,-0.164,0.354,0.518,59.04
112,0.0,0.0,0.0,16.0,Ryo Ishikawa,72.015,46.0,7.689,3305.0,287.6,51.09,327.0,640.0,61.71,-1.117,-1.148,-0.031,57.73
113,0.0,0.0,0.0,10.0,Andrew Johnston,72.087,33.0,3.531,2087.0,295.4,61.98,251.0,405.0,66.48,-0.349,-0.734,-0.385,56.0
114,0.0,0.0,0.0,18.0,Smylie Kaufman,71.949,51.0,1.488,3524.0,301.3,54.9,375.0,683.0,63.72,-0.12,-0.462,-0.342,54.38
115,0.0,0.0,1.0,20.0,Michael Kim,70.704,68.0,10.047,4515.0,287.8,58.07,518.0,892.0,64.76,-0.068,0.504,0.573,60.34
116,0.0,0.0,0.0,14.0,Soren Kjeldsen,71.87,48.0,-15.085,2818.0,272.6,69.74,378.0,542.0,60.83,-0.506,-0.353,0.153,52.73
117,0.0,0.0,0.0,19.0,Jason Kokrak,71.416,63.0,-1.796,4501.0,304.3,57.47,504.0,877.0,65.7,0.247,-0.266,-0.514,55.78
118,0.0,0.0,0.0,14.0,Andrew Loupe,73.429,35.0,-8.263,2358.0,309.6,42.25,188.0,445.0,57.64,-1.594,-1.651,-0.057,46.72
119,0.0,0.0,0.0,19.0,Grayson Murray,71.515,60.0,-3.133,4008.0,305.9,54.93,429.0,781.0,62.4,0.06,-0.111,-0.17,54.35
120,0.0,0.0,0.0,17.0,Geoff Ogilvy,71.662,52.0,4.772,3435.0,283.3,60.54,405.0,669.0,65.74,-0.211,-0.464,-0.252,62.5
121,0.0,1.0,0.0,12.0,Greg Owen,71.335,35.0,10.071,2344.0,293.3,60.09,277.0,461.0,67.85,0.472,-0.195,-0.666,55.5
122,1.0,0.0,0.0,16.0,Rod Pampling,71.692,51.0,6.314,3650.0,289.3,59.47,424.0,713.0,65.25,0.304,-0.104,-0.408,56.43
123,0.0,0.0,0.0,15.0,Cameron Percy,71.308,46.0,12.948,2982.0,290.0,59.8,351.0,587.0,68.78,-0.032,-0.265,-0.233,59.32
124,1.0,0.0,0.0,15.0,D.A. Points,71.478,46.0,9.005,3279.0,272.7,65.32,420.0,643.0,68.12,0.323,-0.338,-0.66,59.47
125,0.0,0.0,0.0,20.0,J.T. Poston,70.924,69.0,19.078,4591.0,291.5,58.23,527.0,905.0,65.21,0.147,0.149,0.003,60.44
126,0.0,1.0,0.0,14.0,Ian Poulter,70.232,48.0,0.21,3090.0,281.8,64.54,395.0,612.0,65.91,1.317,0.898,-0.419,65.56
127,0.0,0.0,0.0,13.0,Jonathan Randolph,71.936,40.0,9.645,2652.0,282.6,62.09,321.0,517.0,62.16,-0.299,-0.337,-0.039,56.35
128,0.0,0.0,0.0,18.0,Patrick Reed,71.399,65.0,2.119,4139.0,290.9,57.58,467.0,811.0,63.03,0.16,0.548,0.388,57.77
129,0.0,0.0,0.0,17.0,Sam Saunders,71.232,50.0,4.114,3415.0,288.4,63.23,423.0,669.0,63.89,-0.329,-0.162,0.167,56.73
130,0.0,0.0,0.0,17.0,Xander Schauffele,71.159,54.0,21.953,3536.0,301.4,58.23,407.0,699.0,68.33,0.099,0.289,0.19,56.14
131,0.0,0.0,0.0,18.0,Scott Stallings,71.252,51.0,1.359,3490.0,293.7,55.36,377.0,681.0,66.21,0.071,-0.339,-0.409,55.03
132,0.0,0.0,0.0,18.0,Shawn Stefani,71.25,48.0,14.493,3263.0,291.8,61.53,395.0,642.0,66.3,0.171,-0.139,-0.31,63.08
133,0.0,0.0,0.0,20.0,Robert Streb,71.045,61.0,9.583,4040.0,294.1,57.48,457.0,795.0,66.57,0.082,-0.067,-0.149,57.73
134,0.0,0.0,0.0,19.0,Kevin Streelman,71.23,64.0,6.239,4410.0,292.5,65.01,561.0,863.0,66.13,0.429,0.111,-0.318,58.99
135,0.0,0.0,0.0,8.0,Steve Stricker,70.436,30.0,-13.668,1845.0,279.7,72.85,263.0,361.0,65.6,0.466,0.929,0.463,60.25
136,0.0,0.0,0.0,12.0,Chris Stroud,70.922,37.0,7.425,2333.0,285.9,63.77,294.0,461.0,66.5,0.478,0.014,-0.464,58.79
137,0.0,0.0,0.0,20.0,Daniel Summerhays,71.4,66.0,-4.428,4574.0,285.3,62.26,556.0,893.0,61.11,-0.085,-0.02,0.064,55.8
138,0.0,0.0,0.0,19.0,Michael Thompson,71.139,58.0,8.484,3833.0,285.0,62.02,467.0,753.0,64.09,-0.946,-0.035,0.911,59.03
139,0.0,0.0,0.0,23.0,Tyrone Van Aswegen,71.585,73.0,16.352,4923.0,285.4,57.44,552.0,961.0,64.98,-0.129,-0.541,-0.412,57.93
140,0.0,0.0,1.0,19.0,Johnson Wagner,72.168,49.0,10.569,3237.0,285.3,62.42,392.0,628.0,66.17,-0.724,-0.838,-0.114,53.28
141,0.0,0.0,0.0,14.0,Jimmy Walker,71.531,48.0,-4.104,3223.0,292.4,57.02,329.0,577.0,64.77,0.28,0.439,0.159,59.62
142,0.0,0.0,0.0,15.0,Nick Watney,70.924,51.0,-4.549,3338.0,297.0,56.05,366.0,653.0,66.43,0.27,0.113,-0.157,60.92
143,0.0,0.0,0.0,18.0,Richy Werenski,71.633,53.0,26.674,3555.0,288.7,63.56,443.0,697.0,67.11,-0.26,-0.664,-0.404,60.14
144,0.0,0.0,0.0,11.0,Steve Wheatcroft,71.641,32.0,2.518,2290.0,278.0,67.64,301.0,445.0,59.2,-0.734,0.044,0.779,66.81
145,0.0,0.0,0.0,0.0,Graeme McDowell,70.305,48.0,-13.357,3388.0,278.1,69.61,465.0,668.0,62.85,0.123,0.849,0.725,60.75
146,0.0,0.0,0.0,0.0,Matt Jones,70.607,44.0,3.296,2821.0,299.4,58.5,327.0,559.0,63.47,0.454,0.632,0.178,65.02
147,0.0,0.0,0.0,0.0,Seamus Power,70.811,57.0,20.617,3874.0,298.5,52.81,404.0,765.0,65.45,0.372,0.453,0.081,62.87
148,0.0,0.0,0.0,0.0,Shane Lowry,70.815,36.0,-9.096,2346.0,293.9,66.38,306.0,461.0,67.85,0.79,1.012,0.222,56.54
149,0.0,0.0,0.0,0.0,Ryan Blaum,70.995,73.0,23.637,4875.0,282.2,59.21,569.0,961.0,65.86,-0.287,0.062,0.349,60.61
150,0.0,0.0,0.0,0.0,Brandon Hagy,71.163,55.0,8.32,3621.0,310.0,50.49,360.0,713.0,63.51,0.263,0.286,0.023,62.09
151,0.0,0.0,0.0,0.0,Tim Wilkinson,71.191,44.0,18.656,2829.0,277.0,64.68,359.0,555.0,64.03,0.004,-0.034,-0.038,64.86
152,0.0,0.0,0.0,0.0,Andres Gonzales,71.248,54.0,26.907,3678.0,296.7,53.65,390.0,727.0,65.6,-0.327,-0.001,0.326,63.04
153,0.0,0.0,0.0,0.0,Ryan Brehm,71.256,55.0,23.561,3753.0,307.1,50.2,372.0,741.0,66.04,0.022,-0.074,-0.095,60.19
154,0.0,0.0,0.0,0.0,Ryan Armour,71.277,41.0,5.337,2917.0,274.1,69.81,400.0,573.0,68.43,0.082,-0.135,-0.217,58.8
155,0.0,0.0,0.0,0.0,David Lingmerth,71.329,49.0,4.795,3205.0,288.0,60.54,379.0,626.0,62.72,-0.229,0.196,0.425,57.95
156,0.0,0.0,0.0,0.0,Robert Garrigus,71.362,52.0,23.114,3545.0,298.2,57.27,398.0,695.0,69.33,0.24,-0.412,-0.652,54.35
157,0.0,0.0,0.0,0.0,Trey Mullinax,71.384,58.0,32.478,3965.0,305.4,52.11,407.0,781.0,64.19,-0.345,-0.292,0.054,55.96
158,0.0,0.0,0.0,0.0,Harold Varner III,71.391,69.0,10.191,4773.0,299.3,59.4,556.0,936.0,66.67,0.52,-0.041,-0.561,57.71
159,0.0,0.0,0.0,0.0,Vaughn Taylor,71.414,62.0,30.813,4254.0,279.5,65.95,556.0,843.0,66.11,-0.149,0.057,0.206,62.02
160,0.0,0.0,0.0,0.0,John Peterson,71.428,40.0,19.852,2623.0,285.9,65.25,338.0,518.0,66.67,-0.023,-0.594,-0.571,64.41
161,0.0,0.0,0.0,0.0,Ben Martin,71.469,61.0,6.201,4139.0,289.6,62.21,502.0,807.0,64.56,-0.102,-0.213,-0.111,56.76
162,0.0,0.0,0.0,0.0,Brian Stuard,71.5,79.0,20.488,5342.0,272.1,71.21,747.0,1049.0,63.19,-0.178,-0.127,0.051,60.56
163,0.0,0.0,0.0,0.0,Gonzalo Fdez-Castano,71.501,46.0,21.53,3053.0,290.4,52.08,313.0,601.0,61.76,-0.586,0.231,0.817,63.51
164,0.0,0.0,0.0,0.0,Tag Ridings,71.549,44.0,14.972,2847.0,300.0,55.46,310.0,559.0,65.42,-0.236,-0.197,0.039,57.43
165,0.0,0.0,0.0,0.0,Kyle Reifers,71.618,73.0,15.637,4926.0,286.4,64.24,618.0,962.0,65.7,0.065,-0.254,-0.318,59.62
166,0.0,0.0,0.0,0.0,Rory Sabbatini,71.626,43.0,16.683,2920.0,288.5,63.7,365.0,573.0,64.91,0.012,-0.644,-0.656,57.53
167,0.0,0.0,0.0,0.0,Jon Curran,71.652,35.0,33.824,2474.0,277.0,66.53,326.0,490.0,69.37,-0.229,-0.492,-0.263,56.99
168,0.0,0.0,0.0,0.0,Will MacKenzie,71.666,45.0,29.637,3052.0,281.5,63.73,383.0,601.0,66.15,-0.711,-0.939,-0.228,58.02
169,0.0,0.0,0.0,0.0,Sebastian Munoz,71.67,32.0,1.449,2292.0,291.5,54.36,243.0,447.0,61.28,-0.483,-0.084,0.399,59.64
170,0.0,0.0,0.0,0.0,Alex Cejka,71.706,62.0,14.972,4144.0,280.8,65.3,527.0,807.0,65.33,-0.093,-0.57,-0.478,62.98
171,0.0,0.0,0.0,0.0,Fabian Gomez,71.731,56.0,26.458,3847.0,285.2,61.84,470.0,760.0,65.02,-0.388,-0.418,-0.03,59.12
172,0.0,0.0,0.0,0.0,Steven Alker,71.796,48.0,18.624,3284.0,274.5,66.56,428.0,643.0,63.41,-0.301,-0.424,-0.122,61.72
173,0.0,0.0,0.0,0.0,Boo Weekley,71.817,59.0,12.582,4081.0,289.7,70.23,559.0,796.0,66.96,0.648,-0.612,-1.26,56.34
174,0.0,0.0,0.0,0.0,Troy Merritt,71.82,56.0,12.637,3722.0,286.4,57.79,419.0,725.0,63.89,-0.213,-0.342,-0.128,59.17
175,0.0,0.0,0.0,0.0,Bryce Molder,71.823,59.0,12.528,4225.0,278.0,57.59,474.0,823.0,61.68,-1.095,-0.759,0.336,58.97
176,0.0,0.0,0.0,0.0,Jason Bohn,71.845,59.0,20.152,4075.0,274.6,64.91,516.0,795.0,63.55,-0.727,-0.676,0.051,59.09
177,0.0,0.0,0.0,0.0,Ricky Barnes,71.853,70.0,10.277,4732.0,280.1,52.23,481.0,921.0,62.12,-0.711,-0.548,0.163,57.33
178,0.0,0.0,0.0,0.0,Bob Estes,71.856,30.0,2.69,2153.0,273.3,62.53,262.0,419.0,56.48,-0.821,-0.797,0.024,63.83
179,0.0,0.0,0.0,0.0,Brett Drewitt,71.904,37.0,12.464,2648.0,285.2,60.74,314.0,517.0,63.51,-0.549,-0.596,-0.047,61.32
180,0.0,0.0,0.0,0.0,Spencer Levin,72.014,66.0,28.879,4580.0,275.8,66.85,597.0,893.0,64.67,-0.752,-0.8,-0.049,59.95
181,0.0,0.0,0.0,0.0,Roberto Castro,72.022,52.0,-6.891,3608.0,278.9,67.1,469.0,699.0,64.89,0.082,-0.487,-0.569,57.91
182,0.0,0.0,0.0,0.0,Peter Malnati,72.035,60.0,21.004,4157.0,278.1,60.57,490.0,809.0,60.34,-0.948,-0.621,0.327,59.66
183,0.0,0.0,0.0,0.0,Steve Marino,72.038,39.0,28.391,2637.0,292.7,57.67,297.0,515.0,67.57,-0.802,-1.419,-0.618,56.94
184,0.0,0.0,0.0,0.0,Greg Chalmers,72.075,55.0,3.137,3961.0,277.8,56.68,437.0,771.0,59.29,-0.918,-0.646,0.271,58.81
185,0.0,0.0,0.0,0.0,Nicholas Lindheim,72.107,41.0,23.384,2933.0,286.0,54.62,313.0,573.0,65.18,-1.322,-1.085,0.238,59.14
186,0.0,0.0,0.0,0.0,Brad Fritsch,72.109,36.0,8.927,2587.0,284.4,54.27,273.0,503.0,62.65,-0.191,-0.678,-0.487,57.02
187,0.0,0.0,0.0,0.0,John Senden,72.109,40.0,29.341,2855.0,284.3,61.94,345.0,557.0,67.22,-0.396,-0.553,-0.156,64.41
188,0.0,0.0,0.0,0.0,Vijay Singh,72.145,36.0,-2.767,2600.0,287.4,58.48,293.0,501.0,62.96,-0.132,-0.678,-0.546,55.83
189,0.0,0.0,0.0,0.0,K.J. Choi,72.179,47.0,10.713,3093.0,276.0,65.28,391.0,599.0,61.11,-0.484,-0.553,-0.069,58.47
190,0.0,0.0,0.0,0.0,Carl Pettersson,72.207,48.0,12.538,3309.0,279.5,53.27,342.0,642.0,58.21,-1.137,-0.938,0.199,54.91
191,0.0,0.0,0.0,0.0,Ken Duke,72.266,56.0,24.375,3878.0,272.3,66.8,503.0,753.0,62.04,-0.539,-0.978,-0.439,56.1
192,0.0,0.0,0.0,0.0,Ernie Els,72.381,39.0,-0.132,2823.0,283.6,54.96,299.0,544.0,56.98,-1.016,-0.661,0.355,53.64
193,0.0,0.0,0.0,0.0,Zack Sucher,72.412,34.0,12.993,2449.0,282.8,59.16,281.0,475.0,64.38,-0.354,-0.921,-0.566,54.59
194,0.0,0.0,0.0,0.0,Brian Campbell,72.52,37.0,16.183,2522.0,292.3,56.65,277.0,489.0,60.95,-0.757,-0.703,0.054,55.28
195,0.0,0.0,0.0,0.0,Brett Stegmaier,72.52,56.0,27.139,4034.0,286.2,64.53,504.0,781.0,65.28,-1.206,-1.599,-0.392,51.71
196,0.0,0.0,0.0,0.0,Mark Hubbard,72.53,55.0,20.566,3751.0,277.4,56.55,410.0,725.0,62.61,-1.053,-1.28,-0.227,57.14
197,0.0,0.0,0.0,0.0,Hunter Mahan,72.538,51.0,6.451,3693.0,291.4,61.35,435.0,709.0,62.2,-1.113,-1.139,-0.026,56.77
198,0.0,0.0,0.0,0.0,Miguel Angel Carballo,72.68,41.0,24.535,2810.0,283.8,61.83,337.0,545.0,62.39,-1.574,-1.69,-0.116,54.17
199,0.0,0.0,0.0,0.0,Rick Lamb,73.028,31.0,13.874,2250.0,292.8,60.97,264.0,433.0,64.16,-0.988,-1.961,-0.973,52.0
200,0.0,0.0,0.0,0.0,Bobby Wyatt,73.558,32.0,13.74,2193.0,290.4,52.98,222.0,419.0,62.78,-1.945,-2.558,-0.613,48.76
201,0.0,0.0,0.0,0.0,Matt Every,73.841,50.0,3.385,3541.0,292.9,44.39,297.0,669.0,57.06,-2.036,-2.567,-0.531,44.74
202,0.0,0.0,0.0,0.0,Steven Bowditch,74.693,47.0,1.176,3360.0,287.4,45.45,285.0,627.0,52.35,-2.642,-2.947,-0.305,51.81
